Synthesizing design: encryptor_sram.sv
Warning: In design 'expansion_0', input port 'data_in[4]' is connected directly to output port 'data_out[5]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[4]' is connected directly to output port 'data_out[7]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[3]' is connected directly to output port 'data_out[4]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[3]' is connected directly to output port 'data_out[6]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[2]' is connected directly to output port 'data_out[3]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[1]' is connected directly to output port 'data_out[2]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[0]' is connected directly to output port 'data_out[1]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[0]' is connected directly to output port 'data_out[47]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[31]' is connected directly to output port 'data_out[0]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[31]' is connected directly to output port 'data_out[46]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[30]' is connected directly to output port 'data_out[45]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[29]' is connected directly to output port 'data_out[44]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[28]' is connected directly to output port 'data_out[41]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[28]' is connected directly to output port 'data_out[43]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[27]' is connected directly to output port 'data_out[40]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[27]' is connected directly to output port 'data_out[42]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[26]' is connected directly to output port 'data_out[39]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[25]' is connected directly to output port 'data_out[38]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[24]' is connected directly to output port 'data_out[35]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[24]' is connected directly to output port 'data_out[37]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[23]' is connected directly to output port 'data_out[34]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[23]' is connected directly to output port 'data_out[36]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[22]' is connected directly to output port 'data_out[33]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[21]' is connected directly to output port 'data_out[32]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[20]' is connected directly to output port 'data_out[29]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[20]' is connected directly to output port 'data_out[31]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[19]' is connected directly to output port 'data_out[28]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[19]' is connected directly to output port 'data_out[30]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[18]' is connected directly to output port 'data_out[27]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[17]' is connected directly to output port 'data_out[26]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[16]' is connected directly to output port 'data_out[23]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[16]' is connected directly to output port 'data_out[25]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[15]' is connected directly to output port 'data_out[22]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[15]' is connected directly to output port 'data_out[24]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[14]' is connected directly to output port 'data_out[21]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[13]' is connected directly to output port 'data_out[20]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[12]' is connected directly to output port 'data_out[17]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[12]' is connected directly to output port 'data_out[19]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[11]' is connected directly to output port 'data_out[16]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[11]' is connected directly to output port 'data_out[18]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[10]' is connected directly to output port 'data_out[15]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[9]' is connected directly to output port 'data_out[14]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[8]' is connected directly to output port 'data_out[11]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[8]' is connected directly to output port 'data_out[13]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[7]' is connected directly to output port 'data_out[10]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[7]' is connected directly to output port 'data_out[12]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[6]' is connected directly to output port 'data_out[9]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[5]' is connected directly to output port 'data_out[8]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[4]' is connected directly to output port 'data_out[5]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[4]' is connected directly to output port 'data_out[7]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[3]' is connected directly to output port 'data_out[4]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[3]' is connected directly to output port 'data_out[6]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[2]' is connected directly to output port 'data_out[3]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[1]' is connected directly to output port 'data_out[2]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[0]' is connected directly to output port 'data_out[1]'. (LINT-29)
Warning: In design 'expansion_1', input port 'data_in[0]' is connected directly to output port 'data_out[47]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[31]' is connected directly to output port 'data_out[63]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[30]' is connected directly to output port 'data_out[62]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[29]' is connected directly to output port 'data_out[61]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[28]' is connected directly to output port 'data_out[60]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[27]' is connected directly to output port 'data_out[59]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[26]' is connected directly to output port 'data_out[58]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[25]' is connected directly to output port 'data_out[57]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[24]' is connected directly to output port 'data_out[56]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[23]' is connected directly to output port 'data_out[55]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[22]' is connected directly to output port 'data_out[54]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[21]' is connected directly to output port 'data_out[53]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[20]' is connected directly to output port 'data_out[52]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[19]' is connected directly to output port 'data_out[51]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[18]' is connected directly to output port 'data_out[50]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[17]' is connected directly to output port 'data_out[49]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[16]' is connected directly to output port 'data_out[48]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[15]' is connected directly to output port 'data_out[47]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[14]' is connected directly to output port 'data_out[46]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[13]' is connected directly to output port 'data_out[45]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[12]' is connected directly to output port 'data_out[44]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[11]' is connected directly to output port 'data_out[43]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[10]' is connected directly to output port 'data_out[42]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[9]' is connected directly to output port 'data_out[41]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[8]' is connected directly to output port 'data_out[40]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[7]' is connected directly to output port 'data_out[39]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[6]' is connected directly to output port 'data_out[38]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[5]' is connected directly to output port 'data_out[37]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[4]' is connected directly to output port 'data_out[36]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[3]' is connected directly to output port 'data_out[35]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[2]' is connected directly to output port 'data_out[34]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[1]' is connected directly to output port 'data_out[33]'. (LINT-29)
Warning: In design 'permutation_0', input port 'data_right[0]' is connected directly to output port 'data_out[32]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[31]' is connected directly to output port 'data_out[63]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[30]' is connected directly to output port 'data_out[62]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[29]' is connected directly to output port 'data_out[61]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[28]' is connected directly to output port 'data_out[60]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[27]' is connected directly to output port 'data_out[59]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[26]' is connected directly to output port 'data_out[58]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[25]' is connected directly to output port 'data_out[57]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[24]' is connected directly to output port 'data_out[56]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[23]' is connected directly to output port 'data_out[55]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[22]' is connected directly to output port 'data_out[54]'. (LINT-29)
Warning: In design 'permutation_1', input port 'data_right[21]' is connected directly to output port 'data_out[53]'. (LINT-29)
